nome,estado
 Cai�ara do Rio do Vento,20
 Caic�,20
 Campo Redondo,20
 Canguaretama,20
 Cara�bas,20
 Carna�ba dos Dantas,20
 Carnaubais,20
 Cear�-Mirim,20
 Cerro Cor�,20
 Coronel Ezequiel,20
 Coronel Jo�o Pessoa,20
 Cruzeta,20
 Currais Novos,20
 Doutor Severiano,20
 Encanto,20
 Equador,20
 Esp�rito Santo,20
 Extremoz,20
 Felipe Guerra,20
 Fernando Pedroza,20
 Flor�nia,20
 Francisco Dantas,20
 Frutuoso Gomes,20
 Galinhos,20
 Goianinha,20
 Governador Dix-Sept Rosado,20
 Grossos,20
 Guamar�,20
 Ielmo Marinho,20
 Ipangua�u,20
 Ipueira,20
 Itaj�,20
 Ita�,20
 Ja�an�,20
 Janda�ra,20
 Jandu�s,20
 Janu�rio Cicco,20
 Japi,20
 Jardim de Angicos,20
 Jardim de Piranhas,20
 Jardim do Serid�,20
 Jo�o C�mara,20
 Jo�o Dias,20
 Jos� da Penha,20
 Jucurutu,20
 Jundi�,20
 Lagoa d`Anta,20
 Lagoa de Pedras,20
 Lagoa de Velhos,20
 Lagoa Nova,20
 Lagoa Salgada,20
 Lajes,20
 Lajes Pintadas,20
 Lucr�cia,20
 Lu�s Gomes,20
 Maca�ba,20
 Macau,20
 Major Sales,20
 Marcelino Vieira,20
 Martins,20
 Maxaranguape,20
 Messias Targino,20
 Montanhas,20
 Monte Alegre,20
 Monte das Gameleiras,20
 Mossor�,20
 Natal,20
 N�sia Floresta,20
 Nova Cruz,20
 Olho-d`�gua do Borges,20
 Ouro Branco,20
 Paran�,20
 Para�,20
 Parazinho,20
 Parelhas,20
 Parnamirim,20
 Passa e Fica,20
 Passagem,20
 Patu,20
 Pau dos Ferros,20
 Pedra Grande,20
 Pedra Preta,20
 Pedro Avelino,20
 Pedro Velho,20
 Pend�ncias,20
 Pil�es,20
 Po�o Branco,20
 Portalegre,20
 Porto do Mangue,20
 Presidente Juscelino,20
 Pureza,20
 Rafael Fernandes,20
 Rafael Godeiro,20
 Riacho da Cruz,20
 Riacho de Santana,20
 Riachuelo,20
 Rio do Fogo,20
 Rodolfo Fernandes,20
 Ruy Barbosa,20
 Santa Cruz,20
 Santa Maria,20
 Santana do Matos,20
 Santana do Serid�,20
 Santo Ant�nio,20
 S�o Bento do Norte,20
 S�o Bento do Trair�,20
 S�o Fernando,20
 S�o Francisco do Oeste,20
 S�o Gon�alo do Amarante,20
 S�o Jo�o do Sabugi,20
 S�o Jos� de Mipibu,20
 S�o Jos� do Campestre,20
 S�o Jos� do Serid�,20
 S�o Miguel,20
 S�o Miguel do Gostoso,20
 S�o Paulo do Potengi,20
 S�o Pedro,20
 S�o Rafael,20
 S�o Tom�,20
 S�o Vicente,20
 Senador El�i de Souza,20
 Senador Georgino Avelino,20
 Serra de S�o Bento,20
 Serra do Mel,20
 Serra Negra do Norte,20
 Serrinha,20
 Serrinha dos Pintos,20
 Severiano Melo,20
 S�tio Novo,20
 Taboleiro Grande,20
 Taipu,20
 Tangar�,20
 Tenente Ananias,20
 Tenente Laurentino Cruz,20
 Tibau,20
 Tibau do Sul,20
 Timba�ba dos Batistas,20
 Touros,20
 Triunfo Potiguar,20
 Umarizal,20
 Upanema,20
 V�rzea,20
 Venha-Ver,20
 Vera Cruz,20
 Vi�osa,20
 Vila Flor,20
 Acegu�,23
 �gua Santa,23
 Agudo,23
 Ajuricaba,23
 Alecrim,23
 Alegrete,23
 Alegria,23
 Almirante Tamandar� do Sul,23
 Alpestre,23
 Alto Alegre,23
 Alto Feliz,23
 Alvorada,23
 Amaral Ferrador,23
 Ametista do Sul,23
 Andr� da Rocha,23
 Anta Gorda,23
 Ant�nio Prado,23
 Arambar�,23
 Araric�,23
 Aratiba,23
 Arroio do Meio,23
 Arroio do Padre,23
 Arroio do Sal,23
 Arroio do Tigre,23
 Arroio dos Ratos,23
 Arroio Grande,23
 Arvorezinha,23
 Augusto Pestana,23
 �urea,23
 Bag�,23
 Balne�rio Pinhal,23
 Bar�o,23
 Bar�o de Cotegipe,23
 Bar�o do Triunfo,23
 Barra do Guarita,23
 Barra do Quara�,23
 Barra do Ribeiro,23
 Barra do Rio Azul,23
 Barra Funda,23
 Barrac�o,23
 Barros Cassal,23
 Benjamin Constant do Sul,23
 Bento Gon�alves,23
 Boa Vista das Miss�es,23
 Boa Vista do Buric�,23
 Boa Vista do Cadeado,23
 Boa Vista do Incra,23
 Boa Vista do Sul,23
 Bom Jesus,23
 Bom Princ�pio,23
 Bom Progresso,23
 Bom Retiro do Sul,23
 Boqueir�o do Le�o,23
 Bossoroca,23
 Bozano,23
 Braga,23
 Brochier,23
 Buti�,23
 Ca�apava do Sul,23
 Cacequi,23
 Cachoeira do Sul,23
 Cachoeirinha,23
 Cacique Doble,23
 Caibat�,23
 Cai�ara,23
 Camaqu�,23
 Camargo,23
 Cambar� do Sul,23
 Campestre da Serra,23
 Campina das Miss�es,23
 Campinas do Sul,23
 Campo Bom,23
 Campo Novo,23
 Campos Borges,23
 Candel�ria,23
 C�ndido God�i,23
 Candiota,23
 Canela,23
 Cangu�u,23
 Canoas,23
 Canudos do Vale,23
 Cap�o Bonito do Sul,23
 Cap�o da Canoa,23
 Cap�o do Cip�,23
 Cap�o do Le�o,23
 Capela de Santana,23
 Capit�o,23
 Capivari do Sul,23
 Cara�,23
 Carazinho,23
 Carlos Barbosa,23
 Carlos Gomes,23
 Casca,23
 Caseiros,23
 Catu�pe,23
 Caxias do Sul,23
 Centen�rio,23
 Cerrito,23
 Cerro Branco,23
 Cerro Grande,23
 Cerro Grande do Sul,23
 Cerro Largo,23
 Chapada,23
 Charqueadas,23
 Charrua,23
 Chiapeta,23
 Chu�,23
 Chuvisca,23
 Cidreira,23
 Cir�aco,23
 Colinas,23
 Colorado,23
 Condor,23
 Constantina,23
 Coqueiro Baixo,23
 Coqueiros do Sul,23
 Coronel Barros,23
 Coronel Bicaco,23
 Coronel Pilar,23
 Cotipor�,23
 Coxilha,23
 Crissiumal,23
 Cristal,23
 Cristal do Sul,23
 Cruz Alta,23
 Cruzaltense,23
 Cruzeiro do Sul,23
 David Canabarro,23
 Derrubadas,23
 Dezesseis de Novembro,23
 Dilermando de Aguiar,23
 Dois Irm�os,23
 Dois Irm�os das Miss�es,23
 Dois Lajeados,23
 Dom Feliciano,23
 Dom Pedrito,23
 Dom Pedro de Alc�ntara,23
 Dona Francisca,23
 Doutor Maur�cio Cardoso,23
 Doutor Ricardo,23
 Eldorado do Sul,23
 Encantado,23
 Encruzilhada do Sul,23
 Engenho Velho,23
 Entre Rios do Sul,23
 Entre-Iju�s,23
 Erebango,23
 Erechim,23
 Ernestina,23
 Erval Grande,23
 Erval Seco,23
 Esmeralda,23
 Esperan�a do Sul,23
 Espumoso,23
 Esta��o,23
 Est�ncia Velha,23
 Esteio,23
 Estrela,23
 Estrela Velha,23
 Eug�nio de Castro,23
 Fagundes Varela,23
 Farroupilha,23
 Faxinal do Soturno,23
 Faxinalzinho,23
 Fazenda Vilanova,23
 Feliz,23
 Flores da Cunha,23
 Floriano Peixoto,23
 Fontoura Xavier,23
 Formigueiro,23
 Forquetinha,23
 Fortaleza dos Valos,23
 Frederico Westphalen,23
 Garibaldi,23
 Garruchos,23
 Gaurama,23
 General C�mara,23
 Gentil,23
 Get�lio Vargas,23
 Giru�,23
 Glorinha,23
 Gramado,23
 Gramado dos Loureiros,23
 Gramado Xavier,23
 Gravata�,23
 Guabiju,23
 Gua�ba,23
 Guapor�,23
 Guarani das Miss�es,23
 Harmonia,23
 Herval,23
 Herveiras,23
 Horizontina,23
 Hulha Negra,23
 Humait�,23
 Ibarama,23
 Ibia��,23
 Ibiraiaras,23
 Ibirapuit�,23
 Ibirub�,23
 Igrejinha,23
 Iju�,23
 Il�polis,23
 Imb�,23
 Imigrante,23
 Independ�ncia,23
 Inhacor�,23
 Ip�,23
 Ipiranga do Sul,23
 Ira�,23
 Itaara,23
 Itacurubi,23
 Itapuca,23
 Itaqui,23
 Itati,23
 Itatiba do Sul,23
 Ivor�,23
 Ivoti,23
 Jaboticaba,23
 Jacuizinho,23
 Jacutinga,23
 Jaguar�o,23
 Jaguari,23
 Jaquirana,23
 Jari,23
 J�ia,23
 J�lio de Castilhos,23
 Lagoa Bonita do Sul,23
 Lagoa dos Tr�s Cantos,23
 Lagoa Vermelha,23
 Lago�o,23
 Lajeado,23
 Lajeado do Bugre,23
 Lavras do Sul,23
 Liberato Salzano,23
 Lindolfo Collor,23
 Linha Nova,23
 Ma�ambara,23
 Machadinho,23
 Mampituba,23
 Manoel Viana,23
 Maquin�,23
 Marat�,23
 Marau,23
 Marcelino Ramos,23
 Mariana Pimentel,23
 Mariano Moro,23
 Marques de Souza,23
 Mata,23
 Mato Castelhano,23
 Mato Leit�o,23
 Mato Queimado,23
 Maximiliano de Almeida,23
 Minas do Le�o,23
 Miragua�,23
 Montauri,23
 Monte Alegre dos Campos,23
 Monte Belo do Sul,23
 Montenegro,23
 Morma�o,23
 Morrinhos do Sul,23
 Morro Redondo,23
 Morro Reuter,23
 Mostardas,23
 Mu�um,23
 Muitos Cap�es,23
 Muliterno,23
 N�o-Me-Toque,23
 Nicolau Vergueiro,23
 Nonoai,23
 Nova Alvorada,23
 Nova Ara��,23
 Nova Bassano,23
 Nova Boa Vista,23
 Nova Br�scia,23
 Nova Candel�ria,23
 Nova Esperan�a do Sul,23
 Nova Hartz,23
 Nova P�dua,23
 Nova Palma,23
 Nova Petr�polis,23
 Nova Prata,23
 Nova Ramada,23
 Nova Roma do Sul,23
 Nova Santa Rita,23
 Novo Barreiro,23
 Novo Cabrais,23
 Novo Hamburgo,23
 Novo Machado,23
 Novo Tiradentes,23
 Novo Xingu,23
 Os�rio,23
 Paim Filho,23
 Palmares do Sul,23
 Palmeira das Miss�es,23
 Palmitinho,23
 Panambi,23
 Pantano Grande,23
 Para�,23
 Para�so do Sul,23
 Pareci Novo,23
 Parob�,23
 Passa Sete,23
 Passo do Sobrado,23
 Passo Fundo,23
 Paulo Bento,23
 Paverama,23
 Pedras Altas,23
 Pedro Os�rio,23
 Peju�ara,23
 Pelotas,23
 Picada Caf�,23
 Pinhal,23
 Pinhal da Serra,23
 Pinhal Grande,23
 Pinheirinho do Vale,23
 Pinheiro Machado,23
 Pirap�,23
 Piratini,23
 Planalto,23
 Po�o das Antas,23
 Pont�o,23
 Ponte Preta,23
 Port�o,23
 Porto Alegre,23
 Porto Lucena,23
 Porto Mau�,23
 Porto Vera Cruz,23
 Porto Xavier,23
 Pouso Novo,23
 Presidente Lucena,23
 Progresso,23
 Prot�sio Alves,23
 Putinga,23
 Quara�,23
 Quatro Irm�os,23
 Quevedos,23
 Quinze de Novembro,23
 Redentora,23
 Relvado,23
 Restinga Seca,23
 Rio dos �ndios,23
 Rio Grande,23
 Rio Pardo,23
 Riozinho,23
 Roca Sales,23
 Rodeio Bonito,23
 Rolador,23
 Rolante,23
 Ronda Alta,23
 Rondinha,23
 Roque Gonzales,23
 Ros�rio do Sul,23
 Sagrada Fam�lia,23
 Saldanha Marinho,23
 Salto do Jacu�,23
 Salvador das Miss�es,23
 Salvador do Sul,23
 Sananduva,23
 Santa B�rbara do Sul,23
 Santa Cec�lia do Sul,23
 Santa Clara do Sul,23
 Santa Cruz do Sul,23
 Santa Margarida do Sul,23
 Santa Maria,23
 Santa Maria do Herval,23
 Santa Rosa,23
 Santa Tereza,23
 Santa Vit�ria do Palmar,23
 Santana da Boa Vista,23
 Santana do Livramento,23
 Santiago,23
 Santo �ngelo,23
 Santo Ant�nio da Patrulha,23
 Santo Ant�nio das Miss�es,23
 Santo Ant�nio do Palma,23
 Santo Ant�nio do Planalto,23
 Santo Augusto,23
 Santo Cristo,23
 Santo Expedito do Sul,23
 S�o Borja,23
 S�o Domingos do Sul,23
 S�o Francisco de Assis,23
 S�o Francisco de Paula,23
 S�o Gabriel,23
 S�o Jer�nimo,23
 S�o Jo�o da Urtiga,23
 S�o Jo�o do Pol�sine,23
 S�o Jorge,23
 S�o Jos� das Miss�es,23
 S�o Jos� do Herval,23
 S�o Jos� do Hort�ncio,23
 S�o Jos� do Inhacor�,23
 S�o Jos� do Norte,23
 S�o Jos� do Ouro,23
 S�o Jos� do Sul,23
 S�o Jos� dos Ausentes,23
 S�o Leopoldo,23
 S�o Louren�o do Sul,23
 S�o Luiz Gonzaga,23
 S�o Marcos,23
 S�o Martinho,23
 S�o Martinho da Serra,23
 S�o Miguel das Miss�es,23
 S�o Nicolau,23
 S�o Paulo das Miss�es,23
 S�o Pedro da Serra,23
 S�o Pedro das Miss�es,23
 S�o Pedro do Buti�,23
 S�o Pedro do Sul,23
 S�o Sebasti�o do Ca�,23
 S�o Sep�,23
 S�o Valentim,23
 S�o Valentim do Sul,23
 S�o Val�rio do Sul,23
 S�o Vendelino,23
 S�o Vicente do Sul,23
 Sapiranga,23
 Sapucaia do Sul,23
 Sarandi,23
 Seberi,23
 Sede Nova,23
 Segredo,23
 Selbach,23
 Senador Salgado Filho,23
 Sentinela do Sul,23
 Serafina Corr�a,23
 S�rio,23
 Sert�o,23
 Sert�o Santana,23
 Sete de Setembro,23
 Severiano de Almeida,23
 Silveira Martins,23
 Sinimbu,23
 Sobradinho,23
 Soledade,23
 Taba�,23
 Tapejara,23
 Tapera,23
 Tapes,23
 Taquara,23
 Taquari,23
 Taquaru�u do Sul,23
 Tavares,23
 Tenente Portela,23
 Terra de Areia,23
 Teut�nia,23
 Tio Hugo,23
 Tiradentes do Sul,23
 Toropi,23
 Torres,23
 Tramanda�,23
 Travesseiro,23
 Tr�s Arroios,23
 Tr�s Cachoeiras,23
 Tr�s Coroas,23
 Tr�s de Maio,23
 Tr�s Forquilhas,23
 Tr�s Palmeiras,23
 Tr�s Passos,23
 Trindade do Sul,23
 Triunfo,23
 Tucunduva,23
 Tunas,23
 Tupanci do Sul,23
 Tupanciret�,23
 Tupandi,23
 Tuparendi,23
 Turu�u,23
 Ubiretama,23
 Uni�o da Serra,23
 Unistalda,23
 Uruguaiana,23
 Vacaria,23
 Vale do Sol,23
 Vale Real,23
 Vale Verde,23
 Vanini,23
 Ven�ncio Aires,23
 Vera Cruz,23
 Veran�polis,23
 Vespasiano Correa,23
 Viadutos,23
 Viam�o,23
 Vicente Dutra,23
 Victor Graeff,23
 Vila Flores,23
 Vila L�ngaro,23
 Vila Maria,23
 Vila Nova do Sul,23
 Vista Alegre,23
 Vista Alegre do Prata,23
 Vista Ga�cha,23
 Vit�ria das Miss�es,23
 Westf�lia,23
 Xangri-l�,23
 Alta Floresta d`Oeste,21
 Alto Alegre dos Parecis,21
 Alto Para�so,21
 Alvorada d`Oeste,21
 Ariquemes,21
 Buritis,21
 Cabixi,21
 Cacaul�ndia,21
 Cacoal,21
 Campo Novo de Rond�nia,21
 Candeias do Jamari,21
 Castanheiras,21
 Cerejeiras,21
 Chupinguaia,21
 Colorado do Oeste,21
 Corumbiara,21
 Costa Marques,21
 Cujubim,21
 Espig�o d`Oeste,21
 Governador Jorge Teixeira,21
 Guajar�-Mirim,21
 Itapu� do Oeste,21
 Jaru,21
 Ji-Paran�,21
 Machadinho d`Oeste,21
 Ministro Andreazza,21
 Mirante da Serra,21
 Monte Negro,21
 Nova Brasil�ndia d`Oeste,21
 Nova Mamor�,21
 Nova Uni�o,21
 Novo Horizonte do Oeste,21
 Ouro Preto do Oeste,21
 Parecis,21
 Pimenta Bueno,21
 Pimenteiras do Oeste,21
 Porto Velho,21
 Presidente M�dici,21
 Primavera de Rond�nia,21
 Rio Crespo,21
 Rolim de Moura,21
 Santa Luzia d`Oeste,21
 S�o Felipe d`Oeste,21
 S�o Francisco do Guapor�,21
 S�o Miguel do Guapor�,21
 Seringueiras,21
 Teixeir�polis,21
 Theobroma,21
 Urup�,21
 Vale do Anari,21
 Vale do Para�so,21
 Vilhena,21
 Alto Alegre,22
 Amajari,22
 Boa Vista,22
 Bonfim,22
 Cant�,22
 Caracara�,22
 Caroebe,22
 Iracema,22
 Mucaja�,22
 Normandia,22
 Pacaraima,22
 Rorain�polis,22
 S�o Jo�o da Baliza,22
 S�o Luiz,22
 Uiramut�,22
 Abdon Batista,24
 Abelardo Luz,24
 Agrol�ndia,24
 Agron�mica,24
 �gua Doce,24
 �guas de Chapec�,24
 �guas Frias,24
 �guas Mornas,24
 Alfredo Wagner,24
 Alto Bela Vista,24
 Anchieta,24
 Angelina,24
 Anita Garibaldi,24
 Anit�polis,24
 Ant�nio Carlos,24
 Api�na,24
 Arabut�,24
 Araquari,24
 Ararangu�,24
 Armaz�m,24
 Arroio Trinta,24
 Arvoredo,24
 Ascurra,24
 Atalanta,24
 Aurora,24
 Balne�rio Arroio do Silva,24
 Balne�rio Barra do Sul,24
 Balne�rio Cambori�,24
 Balne�rio Gaivota,24
 Bandeirante,24
 Barra Bonita,24
 Barra Velha,24
 Bela Vista do Toldo,24
 Belmonte,24
 Benedito Novo,24
 Bigua�u,24
 Blumenau,24
 Bocaina do Sul,24
 Bom Jardim da Serra,24
 Bom Jesus,24
 Bom Jesus do Oeste,24
 Bom Retiro,24
 Bombinhas,24
 Botuver�,24
 Bra�o do Norte,24
 Bra�o do Trombudo,24
 Brun�polis,24
 Brusque,24
 Ca�ador,24
 Caibi,24
 Calmon,24
 Cambori�,24
 Campo Alegre,24
 Campo Belo do Sul,24
 Campo Er�,24
 Campos Novos,24
 Canelinha,24
 Canoinhas,24
 Cap�o Alto,24
 Capinzal,24
 Capivari de Baixo,24
 Catanduvas,24
 Caxambu do Sul,24
 Celso Ramos,24
 Cerro Negro,24
 Chapad�o do Lageado,24
 Chapec�,24
 Cocal do Sul,24
 Conc�rdia,24
 Cordilheira Alta,24
 Coronel Freitas,24
 Coronel Martins,24
 Correia Pinto,24
 Corup�,24
 Crici�ma,24
 Cunha Por�,24
 Cunhata�,24
 Curitibanos,24
 Descanso,24
 Dion�sio Cerqueira,24
 Dona Emma,24
 Doutor Pedrinho,24
 Entre Rios,24
 Ermo,24
 Erval Velho,24
 Faxinal dos Guedes,24
 Flor do Sert�o,24
 Florian�polis,24
 Formosa do Sul,24
 Forquilhinha,24
 Fraiburgo,24
 Frei Rog�rio,24
 Galv�o,24
 Garopaba,24
 Garuva,24
 Gaspar,24
 Governador Celso Ramos,24
 Gr�o Par�,24
 Gravatal,24
 Guabiruba,24
 Guaraciaba,24
 Guaramirim,24
 Guaruj� do Sul,24
 Guatamb�,24
 Herval d`Oeste,24
 Ibiam,24
 Ibicar�,24
 Ibirama,24
 I�ara,24
 Ilhota,24
 Imaru�,24
 Imbituba,24
 Imbuia,24
 Indaial,24
 Iomer�,24
 Ipira,24
 Ipor� do Oeste,24
 Ipua�u,24
 Ipumirim,24
 Iraceminha,24
 Irani,24
 Irati,24
 Irine�polis,24
 It�,24
 Itai�polis,24
 Itaja�,24
 Itapema,24
 Itapiranga,24
 Itapo�,24
 Ituporanga,24
 Jabor�,24
 Jacinto Machado,24
 Jaguaruna,24
 Jaragu� do Sul,24
 Jardin�polis,24
 Joa�aba,24
 Joinville,24
 Jos� Boiteux,24
 Jupi�,24
 Lacerd�polis,24
 Lages,24
 Laguna,24
 Lajeado Grande,24
 Laurentino,24
 Lauro Muller,24
 Lebon R�gis,24
 Leoberto Leal,24
 Lind�ia do Sul,24
 Lontras,24
 Luiz Alves,24
 Luzerna,24
 Macieira,24
 Mafra,24
 Major Gercino,24
 Major Vieira,24
 Maracaj�,24
 Maravilha,24
 Marema,24
 Massaranduba,24
 Matos Costa,24
 Meleiro,24
 Mirim Doce,24
 Modelo,24
 Monda�,24
 Monte Carlo,24
 Monte Castelo,24
 Morro da Fuma�a,24
 Morro Grande,24
 Navegantes,24
 Nova Erechim,24
 Nova Itaberaba,24
 Nova Trento,24
 Nova Veneza,24
 Novo Horizonte,24
 Orleans,24
 Otac�lio Costa,24
 Ouro,24
 Ouro Verde,24
 Paial,24
 Painel,24
 Palho�a,24
 Palma Sola,24
 Palmeira,24
 Palmitos,24
 Papanduva,24
 Para�so,24
 Passo de Torres,24
 Passos Maia,24
 Paulo Lopes,24
 Pedras Grandes,24
 Penha,24
 Peritiba,24
 Petrol�ndia,24
 Pi�arras,24
 Pinhalzinho,24
 Pinheiro Preto,24
 Piratuba,24
 Planalto Alegre,24
 Pomerode,24
 Ponte Alta,24
 Ponte Alta do Norte,24
 Ponte Serrada,24
 Porto Belo,24
 Porto Uni�o,24
 Pouso Redondo,24
 Praia Grande,24
 Presidente Castelo Branco,24
 Presidente Get�lio,24
 Presidente Nereu,24
 Princesa,24
 Quilombo,24
 Rancho Queimado,24
 Rio das Antas,24
 Rio do Campo,24
 Rio do Oeste,24
 Rio do Sul,24
 Rio dos Cedros,24
 Rio Fortuna,24
 Rio Negrinho,24
 Rio Rufino,24
 Riqueza,24
 Rodeio,24
 Romel�ndia,24
 Salete,24
 Saltinho,24
 Salto Veloso,24
 Sang�o,24
 Santa Cec�lia,24
 Santa Helena,24
 Santa Rosa de Lima,24
 Santa Rosa do Sul,24
 Santa Terezinha,24
 Santa Terezinha do Progresso,24
 Santiago do Sul,24
 Santo Amaro da Imperatriz,24
 S�o Bento do Sul,24
 S�o Bernardino,24
 S�o Bonif�cio,24
 S�o Carlos,24
 S�o Cristov�o do Sul,24
 S�o Domingos,24
 S�o Francisco do Sul,24
 S�o Jo�o Batista,24
 S�o Jo�o do Itaperi�,24
 S�o Jo�o do Oeste,24
 S�o Jo�o do Sul,24
 S�o Joaquim,24
 S�o Jos�,24
 S�o Jos� do Cedro,24
 S�o Jos� do Cerrito,24
 S�o Louren�o do Oeste,24
 S�o Ludgero,24
 S�o Martinho,24
 S�o Miguel da Boa Vista,24
 S�o Miguel do Oeste,24
 S�o Pedro de Alc�ntara,24
 Saudades,24
 Schroeder,24
 Seara,24
 Serra Alta,24
 Sider�polis,24
 Sombrio,24
 Sul Brasil,24
 Tai�,24
 Tangar�,24
 Tigrinhos,24
 Tijucas,24
 Timb� do Sul,24
 Timb�,24
 Timb� Grande,24
 Tr�s Barras,24
 Treviso,24
 Treze de Maio,24
 Treze T�lias,24
 Trombudo Central,24
 Tubar�o,24
 Tun�polis,24
 Turvo,24
 Uni�o do Oeste,24
 Urubici,24
 Urupema,24
 Urussanga,24
 Varge�o,24
 Vargem,24
 Vargem Bonita,24
 Vidal Ramos,24
 Videira,24
 Vitor Meireles,24
 Witmarsum,24
 Xanxer�,24
 Xavantina,24
 Xaxim,24
 Zort�a,24
 Adamantina,26
 Adolfo,26
 Agua�,26
 �guas da Prata,26
 �guas de Lind�ia,26
 �guas de Santa B�rbara,26
 �guas de S�o Pedro,26
 Agudos,26
 Alambari,26
 Alfredo Marcondes,26
 Altair,26
 Altin�polis,26
 Alto Alegre,26
 Alum�nio,26
 �lvares Florence,26
 �lvares Machado,26
 �lvaro de Carvalho,26
 Alvinl�ndia,26
 Americana,26
 Am�rico Brasiliense,26
 Am�rico de Campos,26
 Amparo,26
 Anal�ndia,26
 Andradina,26
 Angatuba,26
 Anhembi,26
 Anhumas,26
 Aparecida,26
 Aparecida d`Oeste,26
 Apia�,26
 Ara�ariguama,26
 Ara�atuba,26
 Ara�oiaba da Serra,26
 Aramina,26
 Arandu,26
 Arape�,26
 Araraquara,26
 Araras,26
 Arco-�ris,26
 Arealva,26
 Areias,26
 Arei�polis,26
 Ariranha,26
 Artur Nogueira,26
 Aruj�,26
 Asp�sia,26
 Assis,26
 Atibaia,26
 Auriflama,26
 Ava�,26
 Avanhandava,26
 Avar�,26
 Bady Bassitt,26
 Balbinos,26
 B�lsamo,26
 Bananal,26
 Bar�o de Antonina,26
 Barbosa,26
 Bariri,26
 Barra Bonita,26
 Barra do Chap�u,26
 Barra do Turvo,26
 Barretos,26
 Barrinha,26
 Barueri,26
 Bastos,26
 Batatais,26
 Bauru,26
 Bebedouro,26
 Bento de Abreu,26
 Bernardino de Campos,26
 Bertioga,26
 Bilac,26
 Birigui,26
 Biritiba-Mirim,26
 Boa Esperan�a do Sul,26
 Bocaina,26
 Bofete,26
 Boituva,26
 Bom Jesus dos Perd�es,26
 Bom Sucesso de Itarar�,26
 Bor�,26
 Borac�ia,26
 Borborema,26
 Borebi,26
 Botucatu,26
 Bragan�a Paulista,26
 Bra�na,26
 Brejo Alegre,26
 Brodowski,26
 Brotas,26
 Buri,26
 Buritama,26
 Buritizal,26
 Cabr�lia Paulista,26
 Cabre�va,26
 Ca�apava,26
 Cachoeira Paulista,26
 Caconde,26
 Cafel�ndia,26
 Caiabu,26
 Caieiras,26
 Caiu�,26
 Cajamar,26
 Cajati,26
 Cajobi,26
 Cajuru,26
 Campina do Monte Alegre,26
 Campinas,26
 Campo Limpo Paulista,26
 Campos do Jord�o,26
 Campos Novos Paulista,26
 Canan�ia,26
 Canas,26
 C�ndido Mota,26
 C�ndido Rodrigues,26
 Canitar,26
 Cap�o Bonito,26
 Capela do Alto,26
 Capivari,26
 Caraguatatuba,26
 Carapicu�ba,26
 Cardoso,26
 Casa Branca,26
 C�ssia dos Coqueiros,26
 Castilho,26
 Catanduva,26
 Catigu�,26
 Cedral,26
 Cerqueira C�sar,26
 Cerquilho,26
 Ces�rio Lange,26
 Charqueada,26
 Chavantes,26
 Clementina,26
 Colina,26
 Col�mbia,26
 Conchal,26
 Conchas,26
 Cordeir�polis,26
 Coroados,26
 Coronel Macedo,26
 Corumbata�,26
 Cosm�polis,26
 Cosmorama,26
 Cotia,26
 Cravinhos,26
 Cristais Paulista,26
 Cruz�lia,26
 Cruzeiro,26
 Cubat�o,26
 Cunha,26
 Descalvado,26
 Diadema,26
 Dirce Reis,26
 Divinol�ndia,26
 Dobrada,26
 Dois C�rregos,26
 Dolcin�polis,26
 Dourado,26
 Dracena,26
 Duartina,26
 Dumont,26
 Echapor�,26
 Eldorado,26
 Elias Fausto,26
 Elisi�rio,26
 Emba�ba,26
 Embu,26
 Embu-Gua�u,26
 Emilian�polis,26
 Engenheiro Coelho,26
 Esp�rito Santo do Pinhal,26
 Esp�rito Santo do Turvo,26
 Estiva Gerbi,26
 Estrela d`Oeste,26
 Estrela do Norte,26
 Euclides da Cunha Paulista,26
 Fartura,26
 Fernando Prestes,26
 Fernand�polis,26
 Fern�o,26
 Ferraz de Vasconcelos,26
 Flora Rica,26
 Floreal,26
 Fl�rida Paulista,26
 Flor�nia,26
 Franca,26
 Francisco Morato,26
 Franco da Rocha,26
 Gabriel Monteiro,26
 G�lia,26
 Gar�a,26
 Gast�o Vidigal,26
 Gavi�o Peixoto,26
 General Salgado,26
 Getulina,26
 Glic�rio,26
 Guai�ara,26
 Guaimb�,26
 Gua�ra,26
 Guapia�u,26
 Guapiara,26
 Guar�,26
 Guara�a�,26
 Guaraci,26
 Guarani d`Oeste,26
 Guarant�,26
 Guararapes,26
 Guararema,26
 Guaratinguet�,26
 Guare�,26
 Guariba,26
 Guaruj�,26
 Guarulhos,26
 Guatapar�,26
 Guzol�ndia,26
 Hercul�ndia,26
 Holambra,26
 Hortol�ndia,26
 Iacanga,26
 Iacri,26
 Iaras,26
 Ibat�,26
 Ibir�,26
 Ibirarema,26
 Ibitinga,26
 Ibi�na,26
 Ic�m,26
 Iep�,26
 Igara�u do Tiet�,26
 Igarapava,26
 Igarat�,26
 Iguape,26
 Ilha Comprida,26
 Ilha Solteira,26
 Ilhabela,26
 Indaiatuba,26
 Indiana,26
 Indiapor�,26
 In�bia Paulista,26
 Ipaussu,26
 Iper�,26
 Ipe�na,26
 Ipigu�,26
 Iporanga,26
 Ipu�,26
 Iracem�polis,26
 Irapu�,26
 Irapuru,26
 Itaber�,26
 Ita�,26
 Itajobi,26
 Itaju,26
 Itanha�m,26
 Ita�ca,26
 Itapecerica da Serra,26
 Itapetininga,26
 Itapeva,26
